2,-0.19335701252827,4.34306154227240
3,2.93046573524503,4.23266404424797
3,6.86495077118741,7.62045416564645
1,-3.41870853901871,-2.60826739127835
1,-0.49946593269913,-4.92436005060230
3,4.63304513155932,10.38105402933160
3,3.28385380041532,5.58135208032058
2,-3.17065143168808,3.95557223699707
1,-0.98552429060733,-2.01211421031137
3,6.89607757281709,7.88329505614201
2,-4.23260798367420,2.59393401055720
2,-4.04574667314384,3.56670206370617
3,7.52155678831509,1.83480216310911
2,-2.92843658609373,2.55422766442933
3,4.56919477823029,7.90115777159346
1,2.72166864282153,-0.00111811088301
1,-2.94043906830661,-2.61024960315314
1,-2.42709021767610,-2.51508457680481
1,-2.46658657740112,-2.79964609893481
2,-0.87722094942673,1.30315404616945
1,-2.92169124105314,-2.91283149483167
2,1.19002040314323,0.49022557670505
3,6.77217451785507,7.09348152550019
3,2.39603832770145,3.25476508088259
1,-1.84536589796290,-3.83413391307086
3,1.82361392715102,2.09963593771194
1,-0.60123090174637,-4.35157192963821
3,3.42510267141215,3.35448667106861
3,3.10754668787857,12.03269482482590
2,-1.83914265840245,3.09753333960968
1,-3.01128180031286,-2.59604727660908
1,-0.44187828672875,-2.65330395776794
1,-2.62764090651051,-3.04870195305953
1,-1.47402692084763,-3.23727999474180
1,-0.27155919777066,3.01524911583557
1,-0.65718177380850,-3.32638063964497
3,3.23291837804112,3.56283393979167
1,-0.94151675975941,-3.45214097178640
1,-1.89489193276116,-4.13212772454897
1,-1.65589193082302,-1.78242663331338
3,8.06834553622648,5.60230821286685
2,-2.87267989868403,7.17486872605607
3,10.41671078177640,7.19438659597639
1,0.06952085725741,1.25533888483451
3,3.41551754171112,1.19589294457450
3,4.79560600468622,6.29004509402522
2,-0.66016923377577,0.41631169768764
1,-1.43481617937926,-2.66357999090312
3,6.07961882357245,7.52050513376166
3,0.61725760629451,0.67380247122819
3,5.22091709305636,1.13526944231146
2,-0.05774374962930,0.72341988215677
1,-0.89262432812365,-0.71198369897969
2,-2.07741626300422,2.94422434427505
1,-1.74127500772271,-3.18935095629446
1,-2.27880551227084,-2.00409704758504
3,1.78544835534532,2.13079690217904
2,0.06980141046490,1.96441879082025
2,-1.85461192038199,-0.71380118681415
1,-1.65983639241348,-2.85145109077559
2,-3.69443612316067,2.16989829679031
1,-1.88043536008593,-1.31794611887942
3,2.27197000337747,1.20957452821605
2,-3.46178246032978,3.65629991404604
1,0.04792603844663,-1.63281630668195
1,-0.00591518763761,0.55515992882451
1,-2.70391960271627,-3.72140278363571
3,3.68722513872895,5.24506327172437
2,-2.21649389095410,2.08638607931407
1,-1.42950547124130,-2.39351708018801
3,10.01771949615560,2.90590955780679
1,-1.39393272370312,-3.75779474655868
3,2.14230066693376,1.53851266999225
3,0.35799456987576,2.08280142830615
1,-2.09031939012853,-2.94848730235493
1,-0.94715089671811,-5.46352761872869
3,6.62737490644872,5.51158626805430
1,-2.73048546774915,-1.44247653194433
2,-3.18411093418175,4.27955656262196
1,-4.17173187233494,-3.49086136120750
3,7.22220220664087,4.21733223584627
3,1.51713922306292,1.05406734873904
1,-1.97604504722776,-3.58417888914206
3,4.09724699553546,8.08235326951467
2,0.78522817890461,0.00174464503843
3,6.58421186902637,4.19330707387585
1,-0.94497109254062,-3.66633506352364
3,6.47142479853554,9.68356952129856
1,-2.50931769017647,-3.42190074820845
3,3.11648508912546,6.54015615637779
1,-2.37764885874701,-3.17585488732657
2,-1.38410938335570,0.03335916102395
2,-1.51485123354777,2.89176490313924
2,-2.65332366984811,4.30416019805111
1,-2.11507021872370,-2.29203607412441
2,-0.68160725918654,3.13917152970783
3,1.44776599358393,0.68932827127981
2,-1.91318660049635,6.28570415847141
1,0.54456199274633,-3.62452006062574
3,8.32167868415267,3.87537684514686
3,0.80696930222736,2.36161304688070
3,3.15110384066665,2.30412759438384
1,-2.65937404139347,-0.10666284850033
1,-1.19188785287749,-2.76416301226111
1,0.89029248725597,-5.45297021657165
3,2.34783412510678,4.13690938322184
3,-1.51566293159057,0.81023907450117
1,-0.50852713025661,-0.62549309993211
2,-1.38114067957260,-0.34054078720024
3,3.33737396857151,1.74891330212254
3,6.97235224733567,7.33101297496749
2,-1.93188290679731,3.85294837753878
1,-1.45777628841625,-2.24164506444034
2,-0.04351585525368,1.48839518690598
1,2.34569468128545,-5.29427239847349
1,-2.98485052933280,-3.33330592589034
1,1.52596118524858,1.43566288171933
3,0.96622631469529,1.93706754536260
1,-3.18522007548438,-2.56484162530154
1,-4.12143906352452,-4.32864212634769
3,1.91078113332107,-1.50260328167996
3,6.05855141899031,8.55501662068165
3,5.03265446389953,3.18621647492256
3,9.53348735069799,7.39061414972964
1,-1.93811438720752,-3.77965143575242
1,-2.53822422484093,-3.78385126586227
2,-1.97562332012730,2.26888049330921
2,0.00687834528879,0.18801391298661
1,0.04884216591087,-5.63186947523207
2,-1.66195021757538,1.41154724697261
1,-0.60927920564439,-1.96726026239806
3,0.97719130477066,3.81013605738837
3,7.90528155373440,8.70653718395377
2,-0.88732699456072,1.24114636053106
3,3.90958470432082,1.17650695972068
1,-3.26403377155633,-1.62466768610642
3,4.38963567576138,8.02550706227534
1,-0.11599723262504,-3.13674124556467
1,-0.08481690208281,-4.20522856459475
1,-0.09852543667937,-2.51747525080777
3,0.13241539632599,0.60842602684518
1,-3.61065562175183,-3.25408231147760
3,1.38819727017367,1.52448697038209
3,2.63913399087479,0.91224474573734
1,-2.36560155441680,-4.87647752745991
3,3.72106617621536,-1.93664560286647
3,3.34413474844376,7.25132847224921
3,-0.01588646096871,0.44494418391842
2,-0.46373935179505,1.04235805757322
2,-2.88636619362150,2.08932091606738
3,6.94535583555789,9.86437775102147
3,7.49793205589384,5.54301874500767
1,-2.89353193952850,-4.43343492481781
1,-1.31977591478087,-1.76795305060755
2,-0.78520479226815,3.78736615367829
1,-1.47992945360150,-2.13884006316744
1,0.03614116228197,-1.60341115333464
3,2.96344415616978,5.91770127840625
2,-0.86464077506807,5.29136258163338
1,1.76694714266709,-3.48210278273471
1,-1.64185364027246,0.91485779995294
2,-1.99209645638288,3.31282992729499
3,4.04224977562804,5.18556813803819
1,-1.04680042929470,-2.55333239734177
3,2.20436465875930,1.63031952110642
1,-2.05188220731274,-3.06543638853062
3,4.89149779733378,4.22318639368349
1,-2.03698300785457,-2.96581236066353
3,1.79422880136461,4.34122739423908
3,4.56758855105687,-1.10585224239133
3,5.58439243189090,0.17560853413690
1,-2.05282516913204,-1.95927388225351
1,-2.25753516021364,-1.09667259638143
3,0.69979350027298,4.81736879316675
3,2.20908092301671,2.83771517921661
2,-0.33652465850559,1.80217869050717
2,0.58602385333243,1.70397732071451
1,-3.10705549737146,-5.16014691538886
3,1.06983780236132,1.27867560038498
1,-0.76243544003182,-2.48821820722546
3,6.76575385277652,9.50095677146247
2,-1.95709285260512,4.11967119838062
3,0.87015152745317,0.76415174059347
1,-0.93151478954608,-0.50199510478099
3,3.81928610604348,1.83091900316412
3,3.52516477003502,2.63927137223133
1,-1.40956506416088,-4.39912245411690
1,-2.22785758177618,-3.45802009622937
2,-1.15503170376170,0.25253331974599
1,-2.13216716199277,-3.34250228133873
3,4.18011015843829,2.11707176065644
3,2.19435958855038,7.96036273691191
2,-0.70216943767701,1.99768029448443
1,1.83946567566616,-1.14967502397246
2,-2.40594172212818,3.91596089179583
3,4.40613941963345,1.36743451685828
3,4.25814616633458,11.13264260985230
2,-3.42370768736569,5.89543543457163
3,4.74114970208853,6.17264048665606
2,-1.93250577879233,0.38662072068634
1,-3.25931136817082,-3.31982291907112
3,4.51778047429769,1.84371107358687
2,-1.96966108592315,1.55854662826586
2,-3.06575178420044,4.41165545406259
3,2.52434122128034,4.17128059973549
2,0.75645437788400,1.58888978958291
2,-3.23152500202917,2.51482270810705
1,-2.74783279567088,-2.53673805757005
1,-2.93234466534491,-3.07101664193423
3,2.21774217308047,1.95983382166478
3,1.83481290084008,5.70101463190419
1,-2.09238630184816,-2.32629113584785
1,0.40031928088155,-0.63856532004024
1,-0.26315073038518,-1.97770977648241
2,-1.51727964770780,3.45371020062850
3,6.10701971981705,3.11242544116385
3,7.10082663819235,1.17209239466386
3,3.17379173364867,1.29717018523798
1,-2.07883280259875,-4.09304170726739
1,-1.04419723269598,-2.95345527001812
2,-3.05858338542248,3.63187431082917
3,3.12459212568451,5.91363788436374
1,0.17334776424737,-0.12002344371171
1,-3.21575224085541,-3.13594701996603
3,4.52389987601623,7.22400186643922
3,7.39670049689249,-0.29830593288081
1,-3.51948531754216,-4.31002539804536
3,4.25590302957343,4.94397491192180
3,2.14293831062930,2.50937002358544
3,1.55842556529080,2.55704055647921
3,0.66870635303711,4.87980463372350
3,1.51598443934222,0.69910577639382
2,-0.81404867006784,1.70313493938749
3,-0.25585129063448,9.24345812826561
3,4.54733158422370,4.39221371980704
3,-0.23204424668088,4.50210437168136
2,-4.39884722324834,3.95189686572974
3,6.56067212732821,5.28844200044462
2,-0.59958421642685,2.43777068681960
3,5.22375703107303,0.93716315318544
3,5.47585619195416,3.59206661758849
3,1.87180465315330,3.15158657081724
3,8.12954389941164,5.91692914673462
2,-1.61469921014652,2.22865939867053
1,0.81773311834251,-2.25952097168570
1,-2.62659563393626,-2.90231165687255
1,-1.68895368493372,-2.51785299997631
3,4.59506430684872,2.62322508701285
1,-1.15906631894984,-5.15074418464582
2,-3.22895432713403,2.18338615817169
1,-0.94560957060226,-3.31959307968174
2,-4.71516165631487,6.85364906019947
3,2.69080749173200,1.36611719510767
3,1.83243498560351,4.87570637123848
1,-3.75855983317473,-2.26989139217427
1,-1.07232939392322,-2.52172182432863
1,-1.76894666015681,-2.97283776419101
1,0.49363856521280,-0.27153745941368
3,3.55948787602460,5.69014603926851
1,-2.11647857950948,-5.12446224579816
1,-0.25074017093028,-2.96986011031348
1,-2.92548963388019,-2.11947753254397
2,0.26278248371142,1.11964538537373
3,3.88453780603065,1.29674101614946
2,-3.01965988209766,2.82828622208451
3,1.55956903031331,6.44639385802768
1,-1.33858093713556,-3.27730644995792
2,-3.58416805396663,3.21661449413473
3,-0.08482771307466,-0.83984510983265
1,-2.26599594214696,-4.64954206578015
2,-0.52759518807696,4.07800197116119
2,-0.61593890511851,1.86229205968111
1,0.30979033383857,-4.73188860602328
1,-0.43459391130455,-4.63519745697573
1,-1.95880095754491,-3.37857956889650
2,-1.80336452539753,0.63430446575504
3,0.37524670312565,2.09273259096270
3,3.21647103847666,5.78353105764144
2,-1.71600489494051,3.06894283820437
3,1.90649767581138,3.46788817168304
3,0.00390449664661,5.94026284158339
2,0.05883482795853,0.70430885526377
1,1.95601773841556,-1.67716491845050
1,-0.38919237013146,-3.85947645675286
3,3.54488596024965,4.29288926850501
1,-3.25241712235901,-3.91563598566399
3,3.56118295687911,4.86976726299934
1,-2.19118405140150,-5.27304923976006
3,2.03280615267235,2.43915894017231
3,6.10608486553938,15.59101219191700
1,0.13894747772428,-2.42499484634971
3,-1.22938461325630,0.72154453060907
1,-3.60517387227171,-3.89651484366752
2,-0.97535205633533,2.47137008885345
3,1.88502171978923,3.68923437377010
1,-1.40810917278163,-2.13353759971231
2,-2.68350679396327,3.03845061432870
3,2.88083000945106,2.49626783860224
3,5.35574973110719,3.00265128022748
3,-0.17303801886296,2.65315326375348
3,3.47090271772449,1.04668502971447
3,1.08611012578030,1.95639776281183
2,-0.70773372478869,0.77008090319742
3,1.60943142961299,3.50213071929133
3,6.74508081136486,2.83765527751720
3,1.75589043846779,1.41531664110705
1,-3.95011838418604,-2.25544708357784
1,-2.12558186484367,-1.90664656595835
2,-2.37735565705723,5.09268169457076
3,5.43821206052734,11.75529038188000
1,3.14612251172566,-4.44068182913343
2,-2.32057312222568,3.40685454510580
2,-4.26754798700025,3.24122021867022
1,-2.29094771024573,-3.74813935029743
1,-1.01927963795060,-4.06329414805131
1,-2.17381412055498,0.12968982090390
3,1.94558000190145,3.05994029319424
3,2.90540771075725,10.50951304233480
1,-1.61901565292647,-1.82858334470591
3,8.70156681681426,11.03443398186070
1,-1.00839590212992,-1.87005617555431
3,7.54862955773919,5.42763671631568
3,5.05360343167963,8.99461127004310
2,-3.75195823678359,4.94049501132118
2,-3.66624344323419,2.08566113357645
2,-0.95830744467338,0.62130009301850
1,-2.50461922600300,0.12343570438569
2,-1.66433197990673,5.82259655969068
3,6.34200898306874,8.07613628854913
3,4.71038572158713,9.64826979993681
2,-5.51033666504024,4.86529016348077
1,2.22730595914433,-2.07101544559084
1,-3.30627827551270,-3.13976171024633
3,5.85969676423793,6.56740132880065
1,-3.29719450346374,-3.07261287523636
2,-0.19086922175996,1.77177227154588
1,0.67787345385600,-3.24957608772128
2,0.40244841194673,2.41834663531093
2,-2.54555842409323,3.87216081980146
1,-1.29293250444273,-2.81969791102167
2,-2.04021995026757,2.65564844933353
3,7.22063256029652,7.30323978743837
1,-0.76357427824782,-2.74439759344133
2,-3.83642814591960,2.95846298847648
2,-4.42132383027164,3.07866905844559
3,5.37842709820216,8.17812706459618
3,0.62682385554342,3.66688173857351
1,-1.87876217364233,-3.94658250274007
2,1.00443107581939,1.80792058624534
3,4.93843280729374,2.70244256538839
1,-1.38150640818126,-4.12817299956637
3,3.04766622855142,0.94557377409005
2,-1.29575004213709,0.92099245844242
2,-2.14997503175401,4.88007530619934
2,-2.08226778221180,2.70333421142747
3,3.40923057825229,2.13261796265058
2,-0.09797255946784,1.82995894386203
2,-0.71461472106533,-0.04827398997833
1,-0.96181814175745,-2.19485047574487
1,-2.07047960350169,-5.53734376283294
1,0.10654872227801,-1.52995776990674
3,5.12596872130530,10.74011889613340
1,-1.60292445662259,-3.10233166124358
3,6.24263693533616,8.38576668387841
1,-1.54413467390426,2.51825413437115
1,-0.96632081207400,-1.24791826111980
1,-0.50846320069125,0.93693048729515
3,0.60946176675536,7.92403726502439
3,4.11088285727684,8.27815209630088
3,0.35572442011994,-0.60317487609679
3,-1.26482327486756,4.79824287105205
1,-0.24244848928804,-2.83186917035861
1,-0.62061559278812,-4.41673212229414
3,3.97661831887387,3.30127957401628
3,7.35980316020460,6.44933942621929
2,0.51905573784880,4.86138281610507
2,-1.34415913086947,0.19166328112010
1,0.75272454953870,-3.39428386341082
1,1.31134719530680,1.73760790239479
1,-1.96402184137187,-3.03214715149253
3,2.07317251181364,1.37426065254892
1,-2.06437931089276,-2.57909999365370
3,7.36401537289492,5.16916975158554
2,-4.17183478330810,1.90893675087072
3,0.57861375277761,0.97040061936202
1,0.19458562682536,-3.33776111703087
2,-1.93361113286734,1.64430162397869
3,8.70921021644887,8.49758453845837
3,0.17237079734942,2.58941455175433
2,-3.00884120296216,-0.03201284395869
1,-1.85057681320451,-2.75473771191808
1,-2.74536321341936,-3.01809685262568
1,-0.15880903722607,-2.48885492862344
1,0.95574512245536,-2.28040971888992
1,-0.15723655864922,-3.84159684716125
3,7.75643095188532,10.56183466229910
2,-2.48324435431167,-0.10136692045410
3,6.48280515931152,6.07294736232837
1,-1.73887497225894,-3.13722014853065
3,0.14814530685839,1.31887674959899
1,2.30977293551320,-1.36924506784520
1,-4.05878950142134,-2.01013466349851
3,0.95271942402633,1.55875248138749
2,-1.69286883242270,3.21632503862497
2,-1.76835106552460,4.59334012164397
2,-1.24124043726095,2.06544320729218
3,4.71678964503244,7.68927821788677
2,-1.15109242150564,1.51400829236570
3,6.92450944490230,9.04905086498363
3,4.67177979451309,0.43103008773686
3,3.03365090799349,1.74226868137251
2,0.57142548292686,2.19745991039733
2,-1.65037920867682,3.96456397541817
1,-2.09425213837856,-3.06617669580980
1,-1.64064947961640,-2.62749324297732
1,-3.01687119698045,-2.08308897231609
3,8.20571425062940,7.25812942621426
1,-1.74097545993430,-2.35337485581501
1,-0.32625093861370,-1.59247921760811
2,-1.91967085832908,3.40129891693264
1,-1.35798006014818,-3.06156808466946
1,-1.21266729298366,-2.00544515986926
2,-2.22939397598012,1.43038840107659
2,-2.39897098296490,5.23319023002141
1,-0.43545163280729,-0.75513310604624
1,-2.75744614751783,-3.39320287343080
1,-0.03012786347935,-1.31359449456489
3,8.29397268364231,6.60233461918626
2,-0.88449447041370,0.61666880495800
3,5.22277145678846,8.71455743703113
1,0.02106176014399,-4.85993184877198
2,-0.17626014461082,2.18370308874912
1,-3.15807495038228,-4.74589666233150
3,3.43561518360991,5.65030976421529
2,-2.21049326002738,1.11567696330731
3,2.75851051418967,2.95315350525022
2,-1.81795100484543,4.63935267711955
3,7.15510362575181,10.26859716888860
3,3.01960122777110,4.33949612065296
1,-4.24176657315338,-3.85356531876509
2,0.26808055478283,1.21353316882351
3,6.97175583897983,2.71217157027020
1,-1.88007907759379,-2.98280372988418
1,-3.59627019894788,-2.63926691792236
1,-2.99745268955165,-2.57087990678094
2,0.13721917506837,-0.87080435384803
1,-2.48616574896316,-3.54514824668680
1,1.51229548601071,-2.03198032301182
3,4.60700825381451,3.36838119253946
3,0.58553235090607,2.31811760198069
2,-0.07117203105138,3.66095046054511
3,3.08248671294654,2.34482751044293
3,2.47542748366371,4.98402894368983
3,9.49227369309292,10.81420140151350
2,-2.08029294769388,-0.22301922301291
1,0.58252195577546,-1.74986899359637
1,-0.57106071158567,-1.40819555408049
1,2.46389773976499,-1.57327670860958
3,7.31793883844998,6.78929332943982
3,2.76779432437640,6.27562319573401
2,-2.00896294721209,2.01303036708538
2,-2.03413362312338,1.11899230000830
3,0.91232384019645,1.95584660391982
1,3.22891291915544,2.79380342864237
2,-3.84722383442574,2.95509278602202
3,5.77785191113400,7.68167940721577
3,-1.61676975171411,2.53540120316056
1,-1.16661571307295,-3.44150858338192
3,7.35224691276615,5.35359608129260
3,7.22700714835210,-0.03041387079460
3,5.00760878088741,3.95354007354871
3,6.59791170463651,6.95612198896358
1,-3.70384481369366,-2.48351361403119
3,3.86244998332947,-0.90198324211546
2,-0.43410543495718,0.72551559373090
1,-0.83344396886420,-3.40150470373876
2,-0.36802398005640,2.10870502126808
1,-0.52527689987684,-1.04885089270437
1,-2.34948376596511,-0.93171440441686
2,-1.44118114853844,3.80856161521031
2,-3.79843603727114,2.91120849036489
3,1.36627869773246,0.11685983450479
1,-1.28263371216248,-2.37547145618001
1,-2.45515613284477,-3.35656639053293
2,-2.11042605653463,4.70054947792253
3,7.14349793800705,9.27850945709484
1,-2.24230227202809,-1.87619476237455
2,0.21794438120794,2.05371745098485
3,4.24098049273908,9.11899039310602
1,-1.56106447545971,-2.11728513807849
3,2.09375763045938,3.13395412406118
1,-2.35119129975318,-3.42847055826974
1,-3.02615167538075,-4.19476894283330
3,3.77033602091080,5.22649950248428
2,-0.30210673296227,3.57132127713013
1,-2.34648839971946,-3.52910201490470
3,7.73927101711861,2.86317653639782
3,5.37896145366789,2.30661456432580
3,7.43433759038880,9.30603416749309
2,-3.58485734082687,6.04125201048485
1,-0.49399367938852,-3.41082469153084
1,-2.07503916718033,-2.47503535131923
1,-2.50570306951308,-1.64979784501767
3,0.86423322554913,4.03474433399588
2,-1.55997380508268,4.41914663115600
3,7.52293207232120,4.03267298914063
3,-1.59525279624925,3.03035260203666
3,3.15826775287831,0.45301998982208
2,-0.42532968438734,3.95109624703904
3,4.86229976448644,7.68484629558734
3,6.74707938971669,3.60601584930787
1,-2.92338428573893,-1.52917394282082
3,5.64670699936886,8.40254790580548
1,-2.63907033593978,-2.63754831691733
2,1.17675887512958,-0.48929316068301
3,7.47751836760491,7.62041257583062
2,-1.53158103367275,0.86080875061878
1,-0.72287659781559,-0.39187375991514
3,0.83039295402601,1.29165421809186
1,-3.01872722065728,-3.28588306179208
1,-1.43268746102671,-2.44777300460853
1,-2.55439179800810,-1.05405381314144
1,-4.50971094415473,-2.67577516690780
2,-0.84589504435963,0.94333188237522
3,-1.54002246717153,0.69446873369931
2,-0.52170681987795,1.28812497549057
1,-0.60785848720052,1.87675577170530
1,-2.45102777322162,-5.00973295039868
1,3.59416191083829,-4.45995751808157
1,0.53164326726728,-0.48782049234100
3,5.91489670111890,4.45787345533549
2,-3.03294126314748,4.85660082810921
2,-2.23142199898672,4.69349438501997
1,0.05916253063893,-2.44723765266667
2,-0.55237541410001,1.12979725823783
2,-4.06166769702756,5.26383898245430
3,8.94507743109422,9.88843497862323
1,-1.31862956131499,-3.89672809082908
1,-1.89946056883787,-3.21862708666419
1,-3.77546273103203,-3.60227779815723
3,3.98340806987472,5.61850552573194
2,-1.98893987380551,2.51175276406359
2,-1.02716672405132,2.23361346021502
2,-2.94856124223867,5.89466836548351
1,-1.42788976918275,-3.00225636463865
1,0.08055110413455,-1.55905876686976
1,2.58973923638783,-3.60289391514848
2,0.20239543350984,2.06771507681989
3,4.75097195204517,9.09761370134422
1,-3.35367326851851,-3.59245074695795
1,-2.39391564025125,-3.37486469858556
2,-4.07921605102884,2.89618860509550
3,6.21601678724353,8.38871012280581
1,-3.99397244931019,-3.98304499915761
3,3.14884138995419,2.48786440670548
1,-1.96495940208339,-1.61141626856290
1,-1.94800221914226,-3.49557573538447
3,5.24631453593074,4.38722190228844
1,-1.97150607508191,-1.68897714812520
1,-2.14997433129355,-1.54871602940204
1,-1.36970393583892,-2.90812138937815
1,-3.73688144206865,-4.69460545289689
2,-3.03708428173061,0.89266291050873
2,-1.93427697424224,2.18772677367385
3,3.11782671433772,8.53907811580537
3,2.06774749218083,1.35209297257649
1,0.15925753429285,-2.38713544968384
1,-3.51434371663258,-3.34235331955329
2,-3.46783004096466,3.22446257862947
1,-1.93050223046602,-2.60994605588302
3,3.91059749756495,-0.24287507235748
2,-2.11657646217855,2.33188133849666
3,6.79278011842595,5.37925748092288
3,0.83432405940500,3.10223913002335
1,-3.66535321010727,-2.97425620611882
1,-0.14619098395149,-0.64104841283272
2,-2.74580746525142,3.88655417740030
3,4.61695622217315,5.85807428085918
2,-2.34806026894990,1.82278456118495
3,7.02551798748896,6.68850984965244
3,6.13125666654921,2.65889482329465
1,-2.83418032616751,-1.96789292934778
3,9.82898164980402,4.63520179313502
1,-1.95496715410444,-0.23536382645920
2,-1.99933392010327,2.64399982737493
2,0.21004793754846,0.42578493351005
1,-2.87803411119063,-3.89908381733023
2,-1.74629044046792,2.72111902579149
1,2.89898965110011,1.96130319679382
3,0.67237348271280,1.41115185129597
1,-1.25002094351038,-4.54451582342933
3,-1.61218857119654,-1.29760615732900
2,1.25278760313476,4.02831065722471
3,4.09467024868200,-2.02727248012773
1,1.40505200589586,-3.13967280513347
3,8.37873831613535,6.05811062317880
1,-1.01149844859768,1.13720439662881
1,-1.57533210748879,-4.65583753921596
1,-2.46636763919101,-2.80118451882613
1,-2.70223695111658,-4.17844684918317
3,5.15923625638071,3.08358898432133
1,-2.81952104388763,-3.18323757812849
1,-3.07937060981021,-3.82736983477469
2,-0.37635595035409,3.36818577528945
2,-2.13683539759081,0.35643655040596
2,-2.89673589859408,3.71515522666267
2,-1.16575051200680,0.10070855006725
1,-2.14507425985008,-3.37894845324413
3,4.19456135537833,0.62387034550847
1,-1.37987982531225,-1.97869984273262
2,-1.49360776534089,0.62608212510468
3,8.11095608763668,2.55149082814328
3,2.28197269361215,0.32725096194953
2,-0.92354482748589,2.50075647700395
1,-1.93475306382015,-3.85857290697936
1,-1.49758465817250,-2.58912885215454
2,-1.44367937782603,2.93862989902560
3,5.20918402817437,8.00059104013532
3,2.25589309930449,0.83862578174032
3,1.96616042342792,-1.65565891424872
3,4.81453311080966,-0.43083781856037
3,8.63059265777837,0.27041471497690
1,-1.92913736214398,-1.10045093123161
2,-0.47382180520306,2.41478656472154
1,2.36775512559769,-1.33979320537603
1,-2.28891132506228,-4.11320821698168
1,-1.89367408017522,-2.22323617411181
1,0.35330826459973,-0.71901752749193
3,6.36927225018364,3.05669113126809
2,-2.60548876807517,2.12032902712681
3,6.61645179366449,7.89240478731341
1,-0.36239032223634,-2.61963771267428
3,6.80030444322516,6.49195130936290
2,-0.79618528765270,1.09185850198829
3,2.93255733905143,-1.48947598192086
1,1.54178032755804,-3.33549902221454
2,-2.28839191038485,3.35649165282555
1,0.11019692142264,0.42608679443455
1,-1.02141592933774,-2.04306314149759
1,-1.35939745649484,-5.20784592633880
3,0.97203425629838,5.63626248251751
1,-2.84397719910693,-3.21686524160576
1,-3.21893425190580,-2.50985427658272
2,-3.87806739722908,3.26835650703606
3,8.23898377118937,9.33335318339331
1,-2.08838924082293,-3.45980299112038
1,-0.34159573906438,-1.33648732318703
3,2.01110258304925,2.06138869452594
1,-1.94483519813389,-2.72169089125151
1,1.73408268580587,-1.86957121204982
2,-1.10712517061654,1.16692584257624
1,-0.50987449726387,-3.77075376103581
1,-2.53743049881213,-4.30035555947882
3,-2.67196013923095,3.48209423982803
1,-1.68687141422231,-2.08097017292818
3,0.97324582060563,4.17527175282458
3,5.32165437191505,7.24736069499821
1,-0.25503916882830,-3.91564517257708
1,-1.78957938593418,-3.35037440720375
3,3.17436575585868,4.39808081392648
